[2024-07-22T08:08:37.438+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dim_city.transform_and_load_task manual__2024-07-22T08:08:14.851592+00:00 [queued]>
[2024-07-22T08:08:37.451+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dim_city.transform_and_load_task manual__2024-07-22T08:08:14.851592+00:00 [queued]>
[2024-07-22T08:08:37.452+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2024-07-22T08:08:37.469+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): transform_and_load_task> on 2024-07-22 08:08:14.851592+00:00
[2024-07-22T08:08:37.477+0000] {standard_task_runner.py:60} INFO - Started process 9828 to run task
[2024-07-22T08:08:37.482+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'dim_city', 'transform_and_load_task', 'manual__2024-07-22T08:08:14.851592+00:00', '--job-id', '221', '--raw', '--subdir', 'DAGS_FOLDER/dim_city.py', '--cfg-path', '/tmp/tmp7qaqit2q']
[2024-07-22T08:08:37.484+0000] {standard_task_runner.py:88} INFO - Job 221: Subtask transform_and_load_task
[2024-07-22T08:08:37.551+0000] {task_command.py:423} INFO - Running <TaskInstance: dim_city.transform_and_load_task manual__2024-07-22T08:08:14.851592+00:00 [running]> on host 087c584822ad
[2024-07-22T08:08:37.671+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='dim_city' AIRFLOW_CTX_TASK_ID='transform_and_load_task' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T08:08:14.851592+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-22T08:08:14.851592+00:00'
[2024-07-22T08:08:37.675+0000] {logging_mixin.py:188} INFO - Start data transformation and load stage
[2024-07-22T08:08:37.686+0000] {pipeline.py:197} INFO - Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
[2024-07-22T08:08:39.432+0000] {pipeline_options.py:372} WARNING - Discarding unparseable args: ['celery', 'worker']
[2024-07-22T08:08:39.433+0000] {pipeline_options.py:390} WARNING - Discarding invalid overrides: {'save_main_sesion': True}
[2024-07-22T08:08:39.525+0000] {statecache.py:234} INFO - Creating state cache with size 104857600
[2024-07-22T08:08:41.492+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 1, 'city_name': 'AMSTERDAM', 'country_id': 17}
[2024-07-22T08:08:41.551+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 12, 'city_name': 'Dortmund', 'country_id': 10}
[2024-07-22T08:08:41.551+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 13, 'city_name': 'Duisburg', 'country_id': 10}
[2024-07-22T08:08:41.552+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 14, 'city_name': 'Dusseldorf', 'country_id': 10}
[2024-07-22T08:08:41.553+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 15, 'city_name': 'Essen', 'country_id': 10}
[2024-07-22T08:08:41.554+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 16, 'city_name': 'Frankfurt am Main', 'country_id': 10}
[2024-07-22T08:08:41.555+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 17, 'city_name': 'Genova', 'country_id': 13}
[2024-07-22T08:08:41.555+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 18, 'city_name': 'Glasgow', 'country_id': 25}
[2024-07-22T08:08:41.556+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 19, 'city_name': 'HELSINKI', 'country_id': 8}
[2024-07-22T08:08:41.557+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 20, 'city_name': 'Hamburg', 'country_id': 10}
[2024-07-22T08:08:41.557+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 21, 'city_name': 'Hannover', 'country_id': 10}
[2024-07-22T08:08:41.558+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 22, 'city_name': 'KIEV', 'country_id': 26}
[2024-07-22T08:08:41.559+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 23, 'city_name': 'KISHINEV', 'country_id': 16}
[2024-07-22T08:08:41.560+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 24, 'city_name': 'KOBENHAVN (Copenhagen)', 'country_id': 7}
[2024-07-22T08:08:41.560+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 25, 'city_name': 'Kharkov', 'country_id': 26}
[2024-07-22T08:08:41.561+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 26, 'city_name': 'Krakow', 'country_id': 19}
[2024-07-22T08:08:41.562+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 27, 'city_name': 'Kryvy Rig', 'country_id': 26}
[2024-07-22T08:08:41.563+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 28, 'city_name': 'Koln (Cologne)', 'country_id': 10}
[2024-07-22T08:08:41.564+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 29, 'city_name': 'LISBOA (Lisbon)', 'country_id': 20}
[2024-07-22T08:08:41.565+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 30, 'city_name': 'LONDON', 'country_id': 25}
[2024-07-22T08:08:41.566+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 31, 'city_name': 'Leeds', 'country_id': 25}
[2024-07-22T08:08:41.566+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 32, 'city_name': 'Lvov', 'country_id': 26}
[2024-07-22T08:08:41.567+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 33, 'city_name': 'Lodz', 'country_id': 19}
[2024-07-22T08:08:41.567+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 34, 'city_name': 'MADRID', 'country_id': 23}
[2024-07-22T08:08:41.568+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 35, 'city_name': 'MINSK', 'country_id': 2}
[2024-07-22T08:08:41.568+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 36, 'city_name': 'Marseille', 'country_id': 9}
[2024-07-22T08:08:41.569+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 37, 'city_name': 'Milano (Milan)', 'country_id': 13}
[2024-07-22T08:08:41.570+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 38, 'city_name': 'Mykolaiv', 'country_id': 26}
[2024-07-22T08:08:41.571+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 39, 'city_name': 'Malaga', 'country_id': 23}
[2024-07-22T08:08:41.572+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 40, 'city_name': 'Munchen (Munich)', 'country_id': 10}
[2024-07-22T08:08:41.573+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 41, 'city_name': 'Napoli (Naples)', 'country_id': 13}
[2024-07-22T08:08:41.573+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 42, 'city_name': 'OSLO', 'country_id': 18}
[2024-07-22T08:08:41.574+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 43, 'city_name': 'Odessa', 'country_id': 26}
[2024-07-22T08:08:41.574+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 44, 'city_name': 'PARIS', 'country_id': 9}
[2024-07-22T08:08:41.575+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 45, 'city_name': 'PRAHA (Prague)', 'country_id': 6}
[2024-07-22T08:08:41.576+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 46, 'city_name': 'Palermo', 'country_id': 13}
[2024-07-22T08:08:41.576+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 47, 'city_name': 'Poznan', 'country_id': 19}
[2024-07-22T08:08:41.577+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 48, 'city_name': 'RIGA', 'country_id': 14}
[2024-07-22T08:08:41.578+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 49, 'city_name': 'ROMA', 'country_id': 13}
[2024-07-22T08:08:41.578+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 50, 'city_name': 'Rotterdam', 'country_id': 17}
[2024-07-22T08:08:41.579+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 51, 'city_name': 'SARAJEVO', 'country_id': 3}
[2024-07-22T08:08:41.580+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 52, 'city_name': 'SOFIA', 'country_id': 4}
[2024-07-22T08:08:41.582+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 53, 'city_name': 'STOCKHOLM', 'country_id': 24}
[2024-07-22T08:08:41.583+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 54, 'city_name': 'Salonika', 'country_id': 11}
[2024-07-22T08:08:41.583+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 55, 'city_name': 'Sevilla', 'country_id': 23}
[2024-07-22T08:08:41.584+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 56, 'city_name': 'Sheffield', 'country_id': 25}
[2024-07-22T08:08:41.585+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 57, 'city_name': 'Stuttgart', 'country_id': 10}
[2024-07-22T08:08:41.585+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 58, 'city_name': 'Torino (Turin)', 'country_id': 13}
[2024-07-22T08:08:41.586+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 59, 'city_name': 'VILNIUS', 'country_id': 15}
[2024-07-22T08:08:41.586+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 60, 'city_name': 'Valencia', 'country_id': 23}
[2024-07-22T08:08:41.587+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 61, 'city_name': 'WARSZAWA (Warsaw)', 'country_id': 19}
[2024-07-22T08:08:41.587+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 62, 'city_name': 'WIEN (Vienna)', 'country_id': 1}
[2024-07-22T08:08:41.588+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 63, 'city_name': 'Wroclaw (Breslau)', 'country_id': 19}
[2024-07-22T08:08:41.589+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 64, 'city_name': 'ZAGREB', 'country_id': 5}
[2024-07-22T08:08:41.590+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 65, 'city_name': 'Zaporozhye', 'country_id': 26}
[2024-07-22T08:08:41.590+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 66, 'city_name': 'Zaragoza', 'country_id': 23}
[2024-07-22T08:08:41.688+0000] {logging_mixin.py:188} INFO - Transform and load stage successfully
[2024-07-22T08:08:41.689+0000] {python.py:201} INFO - Done. Returned value was: None
[2024-07-22T08:08:41.709+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=dim_city, task_id=transform_and_load_task, execution_date=20240722T080814, start_date=20240722T080837, end_date=20240722T080841
[2024-07-22T08:08:41.764+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-07-22T08:08:41.805+0000] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
